order_id,product_id,quantity
6663,74,3
349,38,1
3778,69,3
7572,69,3
1659,168,4
575,129,3
5124,130,2
1820,113,3
6472,29,1
5882,122,1
6656,7,4
931,185,4
6274,55,3
4009,164,4
6044,7,2
4683,92,4
484,10,1
3913,80,4
358,74,2
4481,167,2
254,58,4
3995,90,4
835,98,4
1191,40,1
5833,142,1
1704,129,2
4892,145,4
4565,49,3
5980,86,2
493,144,1
5016,135,2
3410,143,1
4147,115,3
3128,21,4
2121,66,4
3866,187,4
6744,176,3
52,89,3
6269,178,3
262,138,3
3003,52,1
1909,196,2
7948,158,3
3647,34,1
7716,94,2
5641,86,2
2378,65,3
3395,60,3
4337,136,2
5405,75,2
5959,193,1
1626,69,3
7432,185,2
5419,45,2
1229,49,4
4387,62,3
6355,167,1
1390,149,1
5910,121,4
1488,53,3
6863,173,1
6466,97,4
6502,121,1
917,156,1
2142,53,4
711,9,2
1887,75,2
2217,104,1
1321,93,3
6135,124,3
7907,122,3
2564,199,4
6242,61,1
7873,155,4
7946,124,3
4446,150,4
4832,95,2
2627,30,3
7818,92,3
6985,84,2
401,15,2
751,143,1
5571,53,4
5595,23,1
4917,70,1
5539,109,1
7172,144,1
7492,87,2
6513,193,2
1888,173,4
3686,7,4
1419,173,4
2604,39,2
5239,104,3
3772,50,3
5863,177,4
5101,48,3
5062,49,1
5111,168,4
5310,167,3
2019,185,1
2037,82,1
1646,63,1
3488,184,1
814,130,3
5911,112,2
6250,154,1
6309,96,4
4734,151,3
7514,121,1
3170,18,4
1024,88,1
1510,68,2
2039,60,1
6475,130,2
1394,94,4
7610,49,3
5240,166,1
2347,159,2
856,168,4
1167,80,1
2755,127,1
1666,53,1
4039,64,2
6021,33,3
1973,58,4
6061,50,2
3688,64,3
1117,131,4
3369,125,2
4543,61,2
6624,124,3
734,138,4
3784,66,3
5920,179,3
2922,30,2
3330,25,3
4618,171,1
1707,120,1
5495,88,1
3499,192,1
1125,187,4
4718,190,3
4855,10,3
1859,192,1
2292,94,4
6167,126,3
5474,188,1
2514,99,2
7393,88,3
4961,20,2
3516,117,3
2001,103,3
1798,177,3
2317,99,2
2581,123,4
2015,74,2
6458,155,1
2168,51,4
3029,185,2
7649,79,2
1948,165,1
1144,3,2
4806,157,4
4232,196,2
3149,175,4
7522,80,1
7226,69,4
936,21,2
3158,42,1
1,118,4
77,21,4
5057,130,3
5642,197,3
7612,135,2
2629,35,3
6135,30,2
2196,172,1
574,174,4
1549,55,1
186,1,1
5797,125,3
4618,182,4
3843,111,1
6306,129,4
7458,63,4
6046,183,1
3493,86,4
2244,77,2
34,122,4
7840,155,2
1621,15,2
5690,127,2
1897,137,1
2456,69,2
1801,59,4
5417,151,3
6040,108,3
4633,113,3
2084,107,2
5384,139,1
1406,24,2
6258,72,3
3689,111,4
2653,182,2
7769,106,3
4539,159,4
1187,150,1
4134,14,4
2140,5,1
2679,127,4
3795,17,1
2720,82,1
6245,71,1
4603,90,2
2227,172,4
2332,79,1
4024,93,4
4451,177,2
6024,65,3
3369,132,3
3958,9,1
5655,36,2
6070,179,4
488,122,1
5102,160,3
279,88,2
2592,121,3
650,146,2
7761,143,3
2979,20,1
355,58,1
7487,40,1
2243,66,3
4900,89,4
6237,141,3
2481,13,3
558,62,4
5147,156,1
3487,46,3
162,143,3
6245,93,1
699,172,3
1974,23,4
3545,101,2
3778,67,3
2206,114,4
492,66,1
1993,50,2
7063,141,1
1033,2,1
3284,34,1
3511,40,2
6017,69,4
4920,189,4
4775,153,4
5975,77,4
786,191,2
1834,28,1
992,113,3
4207,56,2
6985,112,1
6347,154,3
1784,155,1
5185,26,4
5835,15,2
1185,50,2
2462,134,3
1669,68,2
6834,132,1
5825,158,1
2314,77,3
572,9,3
4301,170,3
3739,14,3
584,40,4
7324,131,1
2221,169,1
308,33,1
4546,79,1
62,60,4
7541,64,3
5580,62,2
4571,79,1
7549,135,2
3789,76,4
5692,50,4
2134,39,3
1960,199,4
7311,175,3
5127,105,2
6439,70,4
2033,26,3
3763,58,2
2787,73,1
1543,179,3
1676,52,3
4622,144,2
34,48,2
3962,27,2
2800,161,2
7497,151,2
1856,173,3
3681,100,2
6924,22,1
2686,42,2
1058,109,4
6939,33,3
4502,109,1
5138,138,3
7598,47,4
6572,96,2
2962,125,3
4389,79,3
6023,39,2
2628,122,3
3821,46,3
7248,72,3
3158,51,4
3644,25,4
6192,82,4
3763,143,1
5988,58,3
2132,187,2
607,26,2
2356,41,3
2300,44,2
5601,85,1
3917,22,2
4276,110,4
7764,37,4
1334,118,4
4009,101,4
2474,142,2
6144,4,3
3558,24,1
3734,194,1
2087,191,2
3351,65,2
4912,66,4
6769,13,3
376,27,4
1953,116,3
3711,81,4
2089,121,1
1694,109,3
5838,145,1
6191,69,4
3556,57,1
4281,72,2
72,108,1
6713,73,1
1775,18,4
574,16,1
6486,179,1
4665,96,2
5060,40,3
5363,39,3
4067,56,1
6472,117,3
6114,54,3
3708,172,1
6102,46,4
153,160,1
5375,176,3
729,189,2
5544,194,3
2280,166,4
1553,43,1
3664,4,3
3568,5,3
4272,113,2
6695,58,4
6142,37,3
6287,154,3
6161,9,1
4345,15,4
3107,88,2
4897,99,3
1000,105,4
7143,154,4
6290,191,4
5022,198,4
6871,105,3
6309,27,4
1135,182,1
4743,83,1
3146,159,2
2716,32,2
7895,130,4
354,18,2
5394,28,4
5039,71,1
1303,117,1
4083,100,1
3732,88,1
7199,92,2
4622,153,2
5655,39,4
510,177,2
1538,132,1
178,52,1
2377,122,4
7739,68,1
801,57,1
6832,13,4
3244,193,4
5516,63,3
3667,71,2
938,153,2
3028,23,4
2021,30,3
2783,113,2
7203,189,1
6441,135,4
3541,54,4
1975,109,2
1519,145,1
2670,97,1
1259,60,4
7053,66,4
3111,166,1
1243,141,4
5337,52,3
2754,180,2
5795,32,1
2676,9,2
5960,17,3
6817,126,4
3673,82,2
420,40,2
653,104,4
2872,182,2
3246,128,2
6857,182,3
7011,156,2
4910,200,4
868,178,4
4209,18,4
2988,141,1
174,161,3
5107,143,2
6218,166,2
7967,6,4
4733,45,4
1560,187,4
4128,98,4
7422,119,1
4593,78,3
7281,48,3
2243,111,1
4624,169,2
2489,83,2
1513,104,3
5617,74,3
2772,55,2
1644,61,1
24,2,1
2338,116,2
2944,2,1
6452,76,4
4400,10,3
4727,76,2
1717,167,4
7095,2,4
4134,121,1
6530,65,1
745,194,3
5701,81,3
4178,180,2
5238,85,3
5941,44,4
50,34,3
6813,73,4
6218,106,4
3050,173,2
2743,160,1
5226,5,3
7869,110,2
3890,191,3
7952,69,4
1623,54,3
3398,38,1
6828,137,3
1788,61,3
6500,95,4
7636,21,3
5776,36,1
3356,1,3
1014,150,4
6329,143,2
154,46,4
2902,65,4
6262,6,4
2315,168,2
3457,163,1
6981,81,4
2303,189,4
7409,151,1
4267,148,1
4014,28,3
617,165,1
3050,135,2
4644,49,4
7746,24,4
5305,80,2
1926,13,3
6846,92,4
6811,135,4
7037,15,3
2458,87,3
6883,151,3
7821,124,2
1612,69,2
4242,91,1
3110,60,3
2538,10,2
4358,51,2
5246,64,1
1628,106,2
7964,199,4
4441,56,2
7429,160,3
7611,151,1
1999,182,3
2927,91,3
1132,85,1
1993,107,4
5677,198,1
7605,189,4
514,79,4
5041,109,3
713,102,3
3162,148,3
215,181,3
5747,143,1
5439,29,2
604,70,1
6982,80,2
3770,65,1
4868,190,3
670,198,2
1081,16,1
4655,54,1
1426,97,4
2270,7,1
475,60,3
1132,10,1
863,53,1
812,8,3
6324,126,2
4273,85,2
487,90,3
6558,37,2
692,132,4
3109,84,1
2623,104,1
268,23,2
785,137,2
3874,166,2
2972,45,3
6532,173,4
2402,146,4
4910,46,2
3342,2,3
3072,176,2
2317,17,3
7610,118,3
7473,16,1
5366,110,2
1202,173,1
5187,48,1
277,152,4
5328,95,3
307,193,3
5670,92,3
631,161,3
2586,106,1
6662,103,3
7442,132,4
7401,1,4
1138,33,1
2182,190,1
7593,131,2
6969,101,2
1714,45,3
1049,21,1
1584,192,1
3352,73,4
5463,57,4
4909,168,4
1835,62,1
6216,171,2
7162,121,1
952,174,1
2033,200,1
1225,24,2
5446,152,4
33,138,3
97,99,3
7725,68,3
4359,57,2
7018,172,2
5010,75,3
3142,107,3
7981,48,2
6437,77,3
7061,155,1
2778,30,4
3279,46,2
172,140,4
4854,120,3
5022,60,3
5515,147,2
5376,104,2
7432,68,1
901,182,2
7432,162,4
6661,118,2
5130,124,1
4367,117,4
742,7,3
5432,82,2
7538,170,3
2615,196,1
1923,53,2
6697,136,1
2698,150,3
391,26,4
959,191,1
7283,174,2
4671,117,2
344,81,3
3482,172,3
1570,190,3
5498,164,3
7932,41,2
456,111,2
5543,82,2
444,155,1
4293,70,4
2916,98,4
2411,169,4
3482,5,1
7932,185,3
5694,157,3
1418,122,3
5857,12,2
7677,153,1
7012,162,4
6710,75,3
671,24,4
5414,115,3
6002,113,4
6169,191,2
2285,63,1
4557,138,3
5441,133,3
100,89,3
2788,181,3
7858,28,1
408,193,1
7323,45,3
978,194,4
7602,177,2
2799,111,3
5554,168,2
143,194,4
6673,124,3
7453,91,3
3077,136,2
6667,27,3
720,145,4
1460,196,1
418,172,2
1105,31,1
545,5,2
7154,60,1
6961,89,4
7545,147,4
6303,101,3
5906,42,4
6771,23,4
3289,121,3
773,109,2
1694,77,4
1069,17,4
3704,114,1
5335,58,4
7679,177,3
4224,131,4
7422,96,1
1574,45,4
4973,35,1
3794,2,4
7520,47,2
2654,3,3
541,157,4
2212,128,2
2697,20,2
1559,162,3
131,40,1
7766,109,2
2744,65,3
4600,90,4
5544,63,1
3821,56,1
2232,160,1
826,66,2
2719,96,2
7126,169,3
7691,157,1
1023,116,1
2602,87,3
5355,51,4
4227,12,1
697,44,1
1038,138,3
814,83,3
3838,90,2
659,9,4
2428,157,2
1084,157,2
2975,92,3
7460,189,2
1184,125,4
5567,64,1
6682,131,2
2625,115,2
5506,123,2
5190,132,4
7550,183,4
2733,142,4
1998,102,3
2012,77,1
1249,156,3
7676,63,1
3737,167,2
6184,108,4
5266,192,4
2414,188,4
7778,148,2
4344,28,1
12,124,3
2011,142,3
3608,77,2
737,75,1
510,102,4
1269,186,1
6095,39,1
4267,186,4
7200,143,1
5746,73,2
4817,131,3
3043,5,2
4911,92,1
6573,170,4
1059,143,3
4301,3,2
890,163,1
5504,135,4
2953,94,2
3338,152,1
5697,159,4
7611,78,2
3682,80,4
2745,115,2
4846,4,2
1509,131,1
7129,128,3
7638,9,3
3338,68,4
3034,118,4
6035,88,4
1768,188,4
1133,139,4
7657,164,1
1202,125,4
249,72,3
1896,130,3
5125,50,2
5277,3,2
230,67,1
2676,85,1
1285,115,4
2876,62,2
321,14,1
7295,122,1
28,23,3
2899,123,1
510,77,1
6372,16,2
641,146,4
4637,13,4
3251,125,1
3748,56,2
2720,173,4
3904,40,4
5006,103,1
1312,159,4
5614,104,4
3337,32,3
1491,129,2
1419,35,1
7600,36,1
1459,92,3
3460,66,1
4905,29,3
5657,171,2
7313,157,4
7343,43,4
2568,19,2
1338,121,1
3693,192,2
5249,98,4
4610,31,3
3082,101,3
347,19,1
117,29,4
2459,73,3
1421,135,3
1855,186,3
3083,76,1
5518,188,4
1632,179,2
2000,82,3
7261,50,2
7270,149,2
2146,137,1
4378,162,1
6099,34,2
807,47,1
7004,24,2
1692,80,3
2705,28,4
5541,174,2
3436,51,4
211,111,2
1691,6,3
1778,191,1
6652,118,2
3148,53,1
5443,192,3
2500,180,4
687,60,2
2671,169,2
5067,11,4
930,4,2
4114,14,2
1315,141,4
2834,143,1
1774,113,1
2246,8,4
1186,88,3
2465,11,4
384,112,4
6344,99,1
5866,23,2
4991,109,3
3924,7,2
1522,69,2
980,160,3
7211,172,4
4178,131,4
3611,94,2
7472,122,2
5701,44,3
3271,197,1
7574,51,3
1954,61,3
5547,51,3
1485,161,1
884,20,4
2528,30,3
4824,121,1
124,44,2
6672,86,3
5758,157,2
526,149,2
2087,181,1
7367,112,2
2156,139,2
6412,10,3
6100,35,2
1377,154,3
4407,123,2
3462,114,4
4136,172,4
4877,132,1
581,74,2
6296,185,1
1994,39,3
6331,169,3
4526,94,2
6136,67,2
3936,89,4
457,102,3
2801,106,3
5347,36,3
1452,4,1
204,74,2
2827,13,3
4214,70,3
1853,7,2
5924,156,2
3466,187,1
4046,122,4
6366,37,3
4993,143,4
6207,30,2
2444,104,4
2053,74,1
7502,12,4
7460,81,3
4604,112,1
2193,30,2
5050,129,1
2710,36,3
1183,123,2
6042,88,4
2829,21,3
959,106,1
7107,32,1
4075,63,1
5951,141,2
2059,165,1
69,44,2
5824,149,1
1638,146,1
5060,46,2
5664,175,2
202,154,2
266,5,3
6252,133,4
3126,31,1
7095,156,3
7506,77,4
6334,75,1
239,127,1
5047,193,1
6487,13,4
291,122,1
3395,146,3
6465,152,1
1809,157,3
2090,156,2
955,102,4
5318,173,3
7033,117,1
4729,84,3
1931,11,3
6990,51,2
4081,59,4
284,84,2
807,105,4
6326,13,2
7780,47,4
5131,88,1
1907,171,3
6889,152,3
6586,176,2
2677,63,1
7592,145,1
3572,69,1
6532,54,2
4672,142,4
3760,15,1
6598,138,1
4070,150,4
1619,95,4
5023,13,1
5122,81,2
4907,65,2
7897,142,3
5362,44,3
809,167,3
7228,163,2
6512,117,3
3787,193,1
942,27,2
40,173,2
1339,57,3
4653,22,1
1322,34,1
1655,137,2
6124,50,2
5013,54,3
3069,186,1
4739,100,2
6594,62,4
395,166,1
792,84,4
3634,27,2
6232,125,3
6677,64,2
1945,131,2
7556,127,4
744,11,2
6525,24,3
5675,29,4
6575,197,4
7703,8,3
5336,19,4
4373,68,3
194,99,4
7895,197,2
4275,124,2
5263,48,1
6141,168,4
3898,102,3
5658,195,3
218,144,4
3583,64,2
5084,8,3
7227,109,1
7514,133,3
4653,123,3
3491,200,3
5344,153,1
7518,53,1
2816,49,3
7790,72,1
3904,149,2
3924,51,3
1786,174,1
4173,9,1
7963,64,1
4695,23,2
3834,188,1
5328,187,4
1183,136,4
524,192,2
3297,54,2
5478,92,1
6957,15,2
4480,52,1
7712,179,1
5686,4,1
6648,162,4
5570,101,4
6386,152,3
369,149,2
7795,130,4
5591,7,2
4384,184,1
399,75,2
2152,76,1
5431,196,2
3881,35,4
127,154,2
2088,146,1
3144,64,4
1771,122,1
7026,56,1
7089,55,4
4054,140,2
247,37,3
5926,52,3
3319,147,2
6456,15,2
2082,127,4
6273,86,1
2058,84,4
5288,107,4
5904,180,1
5336,77,1
2990,154,2
7576,45,1
5872,96,1
3598,21,2
5722,81,4
7079,53,3
7186,157,1
340,176,4
2729,113,4
1592,147,3
7844,182,1
5784,78,4
3162,127,4
1309,119,1
4630,103,1
3339,87,4
4905,105,2
6577,2,2
6902,115,4
2699,32,1
3124,102,1
7235,62,2
6741,97,2
2298,122,3
5451,135,2
7048,98,1
6559,196,2
7291,84,4
5322,150,3
2054,157,3
4945,107,1
1510,101,4
5319,131,2
3808,22,3
13,84,3
6150,89,4
4035,106,3
5531,181,4
7289,93,1
1581,185,3
3434,138,2
4634,103,4
2052,101,1
3877,40,2
5909,114,4
6131,148,2
6428,125,3
4818,87,1
7160,11,4
1824,136,4
3431,93,1
2741,36,2
1789,153,1
1953,167,1
7450,98,1
2705,111,1
952,96,3
4724,62,4
3421,105,2
3028,149,2
3102,147,1
3961,153,1
5874,87,2
3589,133,2
6518,127,3
3846,83,1
5738,12,2
1148,103,4
3518,153,3
3059,5,3
1418,76,1
3910,155,3
4746,4,3
3690,116,4
2773,83,3
4908,173,4
5176,175,3
6276,106,3
2829,156,1
2170,35,1
2250,144,1
7888,140,1
3859,80,2
6086,75,1
1626,43,1
2750,28,1
7433,81,3
2606,19,3
1848,196,3
5962,74,1
7208,123,4
579,55,2
1137,83,4
3411,164,4
3134,62,4
2275,107,4
2222,167,2
5116,116,4
1158,41,1
7453,188,4
3859,86,2
1650,66,2
7276,187,4
6287,97,1
4665,168,4
5414,19,3
4373,55,2
5612,112,4
1587,46,3
1959,4,1
5591,190,3
2324,25,2
234,63,3
1266,198,3
7426,111,3
7917,13,1
32,115,1
3439,86,1
1372,4,1
760,2,4
3204,67,3
5895,110,2
1795,30,3
4889,132,4
5488,48,3
762,43,3
4361,93,2
6359,173,2
7383,141,2
4081,47,3
282,28,4
4072,37,1
3904,28,1
4626,155,3
4056,158,1
5979,134,1
6125,120,3
6146,9,3
6657,134,4
816,157,1
4560,70,3
1471,86,1
5483,66,2
3288,95,2
4260,181,4
5823,70,3
5707,5,1
2586,20,2
511,140,3
5894,102,2
7962,102,2
5341,136,3
555,120,2
3706,186,3
6785,49,4
7945,64,3
1307,178,2
3143,97,2
6005,39,1
5494,40,4
259,31,2
6589,3,4
1225,72,1
1666,30,4
1404,95,3
1866,29,4
7761,198,2
766,56,2
7583,194,3
65,87,2
3450,108,1
2706,63,2
5766,30,1
7270,53,4
7145,46,4
6186,103,2
4975,137,2
196,7,3
1384,63,4
5892,175,1
7267,44,3
2436,177,3
4161,79,4
5417,190,3
1451,59,1
223,75,3
7925,84,1
7863,13,1
7059,158,2
7317,104,4
5629,103,4
442,84,4
1438,109,4
3188,43,1
4999,179,4
6597,102,4
2368,8,1
4866,37,2
883,106,4
7160,97,3
451,90,2
7040,108,2
5199,120,2
743,192,4
6501,39,1
7287,136,4
5706,62,4
1545,39,2
3351,142,1
2830,52,4
2614,57,4
1916,149,4
7213,23,4
1249,132,1
528,171,1
4820,139,1
7880,84,3
241,19,1
6758,65,1
7650,95,2
2143,130,4
365,105,4
1209,177,2
5256,197,1
4121,162,4
6057,4,3
2366,39,3
6477,49,2
2962,131,3
4658,154,2
4777,41,3
7970,65,3
2148,122,3
2418,144,2
1617,186,4
1036,35,2
720,144,1
6221,33,1
4683,159,3
974,150,3
6826,61,4
1847,108,4
1372,192,4
1467,198,3
691,163,2
88,39,3
2513,131,1
3849,96,3
494,141,4
1246,14,1
6117,169,3
7683,136,4
1142,111,3
4232,19,3
978,109,4
2235,142,1
542,178,1
6723,99,2
7479,61,1
5026,164,3
1403,67,4
811,77,1
4508,92,3
3493,45,3
4313,91,1
6814,72,4
7239,135,4
4926,113,2
1134,22,4
4381,102,4
7027,137,1
4866,60,1
7770,42,3
5993,59,1
569,168,2
3001,29,3
1322,183,4
7667,192,1
6705,101,2
2745,114,3
6855,112,2
4626,42,2
7366,29,4
3579,21,3
6633,97,1
1768,191,4
2075,123,2
2044,63,3
1142,38,4
1078,194,1
4600,140,2
6121,33,3
152,1,4
4833,196,4
479,28,2
3234,190,4
1686,78,1
5336,117,1
6975,59,1
3492,49,3
1372,45,4
5460,123,1
3901,134,1
4946,115,3
2602,20,4
3424,85,1
1697,144,1
3658,140,1
3977,52,3
1399,148,4
5657,186,1
3981,173,2
5423,97,3
5362,114,2
1402,2,4
1709,34,3
1413,26,3
6431,161,3
3231,170,4
7522,94,2
5850,65,1
2503,110,4
6057,8,1
4723,65,1
1265,110,1
7988,138,3
2260,32,3
363,51,2
2646,185,4
6277,168,1
7948,66,4
1533,31,4
6421,191,4
5385,68,3
6749,184,1
7771,12,1
4753,31,4
1384,23,2
7832,161,3
667,8,4
6280,190,4
2813,124,1
2476,80,2
6974,15,4
3101,169,2
6739,104,1
3402,180,1
5016,154,4
3106,78,2
2552,12,4
3900,27,4
2152,111,4
6047,196,4
6638,158,2
7539,4,4
388,54,1
5865,95,1
7405,162,2
6879,196,4
5001,84,4
3162,184,3
2381,146,4
377,175,2
4336,200,2
6874,188,3
4278,106,1
1281,187,2
744,130,4
7357,121,4
4937,73,1
3487,16,3
5375,186,2
1069,140,4
1009,133,1
6972,167,1
4694,143,1
5113,72,4
4297,88,1
7527,147,1
343,101,1
3284,82,2
631,85,4
298,49,2
7323,123,3
698,39,1
5317,78,4
5969,143,3
1506,123,2
2761,55,3
5026,113,2
2826,195,4
379,184,2
2796,45,3
706,185,2
2415,67,2
5657,6,3
771,70,3
4002,159,1
1095,22,3
5148,85,2
3465,166,4
3595,102,4
4445,58,1
5238,198,2
7548,157,3
1232,184,2
1447,110,3
4189,139,3
6285,176,3
2403,86,1
5643,60,3
1827,179,2
7919,167,1
3848,134,1
7943,30,4
1093,107,1
4678,129,2
1721,86,4
883,9,3
124,173,4
3491,136,1
5854,34,3
3595,136,3
5798,140,2
603,43,1
3832,105,2
5461,56,1
7118,31,1
305,170,3
6947,161,3
3229,19,4
3160,113,1
1252,183,1
937,4,3
6509,12,1
7136,84,1
3718,104,1
2314,156,2
2132,58,4
3284,48,4
3290,120,1
6997,124,1
4845,1,3
2199,105,4
686,44,4
4236,63,3
55,95,4
3213,38,2
4170,9,3
3207,6,1
5093,70,2
2956,52,4
6973,67,1
1945,96,4
642,99,4
4840,144,1
6170,130,1
7656,36,2
6579,105,4
5701,199,3
62,35,3
1224,120,3
2538,30,4
493,173,4
6089,174,1
6823,93,2
6612,193,4
1140,129,3
5491,105,4
6795,185,2
1256,199,4
2496,195,2
3286,100,1
2256,103,2
1002,31,3
1126,25,4
3882,47,4
4106,184,3
3545,1,2
1147,102,4
787,118,4
2052,165,2
6611,113,2
259,195,2
6865,140,4
6030,20,3
3850,30,3
7942,192,1
6431,79,2
6175,128,3
5808,85,2
4617,64,4
716,18,3
1644,32,4
124,147,1
1774,94,3
922,33,3
2178,190,1
6890,150,2
6660,109,3
1504,157,1
5852,4,4
6918,178,1
5662,100,4
7095,122,1
6044,132,3
1853,5,2
2125,167,3
3255,57,3
2414,31,4
4388,7,3
6090,12,1
5834,10,2
7557,157,3
157,141,2
1124,127,4
5004,198,3
5754,159,2
918,137,1
5947,179,2
6254,88,1
1703,144,1
1666,187,4
5390,186,2
4234,11,3
7164,164,3
5808,1,3
2112,21,3
3715,172,2
2555,100,4
6984,165,3
5111,6,3
5820,142,1
3025,93,2
4036,129,1
2837,136,1
2398,111,4
2195,44,3
5455,123,3
1556,87,2
7994,103,1
3626,105,3
2910,75,4
4503,155,1
344,36,4
4748,170,4
1545,148,4
7759,8,3
3997,46,4
5970,100,4
7828,52,3
6849,26,3
2819,35,3
5256,188,2
39,131,1
5440,123,1
4383,132,2
5064,62,2
5583,64,2
4987,178,3
4758,147,4
3424,171,3
1029,82,4
236,14,1
6380,14,4
7994,54,2
969,157,1
6645,131,4
5225,98,2
1231,104,4
239,5,4
1855,5,4
4925,117,1
52,45,4
2156,192,2
1381,192,4
1057,171,2
22,171,3
307,116,1
4107,51,3
5759,13,3
7610,73,1
2610,68,3
4294,69,2
3601,135,2
1966,92,2
5164,104,2
5305,78,3
6533,170,1
4647,102,3
3579,5,1
5562,175,1
2544,48,3
505,123,3
137,92,2
5085,175,1
1303,136,1
4015,149,4
6308,88,1
3615,118,2
4948,24,1
5143,141,4
6072,113,4
4807,143,1
507,110,2
4782,89,4
1534,109,4
3642,53,4
4004,200,3
708,159,2
1624,199,2
7612,51,3
4238,175,1
2329,167,4
3015,117,4
7375,57,3
1708,178,1
302,115,2
2445,57,1
318,35,2
5907,86,4
2956,135,1
2928,53,2
858,10,1
7216,39,1
2721,186,1
3023,163,3
677,127,2
7558,59,2
379,117,4
217,150,2
3701,137,4
2897,100,3
6059,8,4
7419,120,4
4964,58,3
4530,127,3
4852,95,3
2990,150,1
3831,95,2
3657,168,1
5404,156,4
1507,174,3
6851,69,3
1291,52,1
1940,11,4
4695,150,2
7414,47,4
7326,89,3
7525,13,4
7716,126,1
236,100,4
1784,118,1
7628,173,4
4196,75,4
2787,69,1
6263,121,1
1378,78,2
2756,22,2
6232,195,4
2084,163,3
4410,160,3
4096,166,2
7708,58,2
4647,168,4
7490,21,1
6571,49,1
4613,97,1
6108,92,3
2701,39,3
7908,189,3
4105,100,3
7527,10,1
3550,168,4
4153,58,4
2331,89,3
7613,173,3
4557,145,1
7658,121,1
5479,68,4
3762,10,2
2012,117,4
2642,62,4
5026,89,4
7765,160,1
2113,72,3
3501,170,1
4951,173,3
6946,76,2
5988,149,2
7625,109,2
4232,155,3
4858,128,4
1010,158,3
1630,74,2
3120,129,4
6052,9,2
6756,3,3
850,113,4
7362,53,3
6261,170,3
6923,147,3
2868,6,4
7167,135,2
2040,171,2
3236,80,4
479,36,1
1311,196,4
4632,96,1
6638,39,3
6549,43,2
2144,165,3
5617,156,1
6398,50,4
414,39,3
1657,130,4
2632,125,4
3937,165,1
1395,101,4
2624,115,1
2291,194,4
639,19,4
3445,69,4
6183,44,2
6017,141,4
353,150,3
4522,135,2
3149,130,1
7126,62,4
4606,89,1
3589,133,3
140,148,3
252,126,3
669,54,3
3843,76,4
317,191,1
4019,164,1
6564,144,1
2927,57,2
6893,64,2
7243,138,4
2010,99,2
2946,102,3
1053,99,4
7209,51,4
4637,27,4
3564,135,1
1124,91,2
1344,41,3
570,118,4
4819,126,3
3722,97,4
7691,121,3
3917,141,1
1001,117,3
2924,66,2
2237,131,3
4546,11,4
6238,133,4
3926,60,1
3253,130,1
3393,92,4
2331,77,4
7559,104,3
3393,64,4
2618,141,1
4121,54,1
5936,140,2
4356,146,2
2014,18,4
1928,145,3
2545,167,4
5333,86,1
6259,141,1
4548,45,1
4796,128,4
6916,102,4
3720,117,2
7658,147,1
3674,147,2
7901,21,1
1552,24,2
1683,158,4
385,48,3
4709,163,3
5538,110,1
3037,59,4
2267,17,1
7024,48,2
4653,55,4
7231,137,2
4446,77,2
390,14,1
6948,154,2
6521,180,1
2919,85,2
2114,44,1
1143,139,2
746,51,2
6152,170,2
1731,190,1
5859,163,4
4123,64,3
4386,95,3
4124,146,1
3231,142,1
3217,120,3
2515,49,4
1770,197,4
108,145,3
4987,149,2
2487,142,2
4299,3,1
777,159,3
5086,47,3
7993,172,1
6445,17,4
6022,81,4
1934,184,3
6047,27,2
438,71,3
1035,90,3
837,197,2
4703,130,3
642,80,4
3175,190,4
1809,109,2
7654,87,4
6254,6,2
3876,101,2
643,193,3
703,146,2
7979,55,4
7261,67,4
2849,185,1
7886,147,4
2918,74,3
3613,139,2
7063,183,4
1723,96,1
849,165,1
2555,86,2
6321,132,4
1463,13,4
5963,70,1
6812,93,4
3830,186,4
3783,130,2
511,188,4
2157,89,4
2920,160,1
5192,63,3
6633,60,4
733,154,2
6425,150,1
2951,74,1
3961,132,2
1238,144,3
1481,63,4
7755,170,4
2466,161,2
2011,141,1
6898,46,2
5630,141,3
4758,33,1
7491,123,3
5298,14,3
2736,8,1
4200,86,3
7287,174,1
2760,126,3
6726,129,3
6201,59,1
7577,60,3
578,49,3
5178,80,4
6261,93,3
3497,61,2
819,116,3
7189,23,2
4175,133,1
5944,85,1
1890,120,4
559,128,1
2934,50,2
5803,164,1
1620,148,1
6252,43,3
6943,136,2
7439,169,2
6832,25,2
5950,116,1
7644,7,2
70,115,1
6531,86,1
1190,189,4
2903,161,4
5178,197,1
5571,38,1
4341,12,3
3117,124,4
684,44,2
5896,53,4
7551,14,4
5698,199,4
3911,92,2
3773,52,1
6929,180,4
71,46,4
5985,169,1
7716,130,1
1263,177,3
7748,100,4
2156,110,1
5328,28,2
7957,111,2
4818,32,3
4398,92,4
5550,76,1
1372,22,2
7275,170,3
1916,112,4
6672,157,2
7919,104,3
5526,68,1
6022,161,2
3806,174,4
5048,137,2
4352,38,1
7469,80,1
5050,26,3
7068,43,1
5265,181,4
5796,27,4
1548,11,2
6706,107,2
3899,154,1
4456,78,1
7692,57,1
3556,1,1
1214,11,2
6440,158,4
2141,88,3
5250,132,2
861,86,2
990,110,4
4580,72,3
2924,111,4
1433,33,1
341,161,3
7382,74,2
2378,66,1
6015,108,1
6943,4,1
1199,179,1
1468,155,1
4297,33,1
7785,105,3
4839,126,1
4194,84,3
7271,77,3
5673,83,4
7319,32,4
1292,195,3
4935,116,1
352,156,4
6611,185,1
1302,19,1
3640,159,4
